Date,Player,Position,Team,Price,NFLALLDAY_ASSETS_URL
2022-09-16 00:00:00-07:00,Austin Ekeler,RB,Los Angeles Chargers,81.90590809628009,https://assets.nflallday.com/editions/locked_in/a566bdaa-21f2-4721-8940-e28252058d20/play_a566bdaa-21f2-4721-8940-e28252058d20_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Baker Mayfield,QB,Cleveland Browns,46.19387755102041,https://assets.nflallday.com/editions/base/7a7dc030-1fa3-43a4-ad23-902b187422a9/play_7a7dc030-1fa3-43a4-ad23-902b187422a9_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Ben Roethlisberger,QB,Pittsburgh Steelers,11.555555555555555,https://assets.nflallday.com/editions/super_wild_card_weekend/5b5012c5-4217-4f9f-a733-caceb8ed1893/play_5b5012c5-4217-4f9f-a733-caceb8ed1893_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Ben Skowronek,WR,Los Angeles Rams,14.755555555555556,https://assets.nflallday.com/editions/base/d4a4d6ae-363a-4c38-b3fe-e06e9feaa179/play_d4a4d6ae-363a-4c38-b3fe-e06e9feaa179_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Blake Lynch,LB,Minnesota Vikings,7.897435897435898,https://assets.nflallday.com/editions/base/5546d146-3c88-463c-936f-749c54e94f44/play_5546d146-3c88-463c-936f-749c54e94f44_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Bobby McCain,DB,Washington Football Team,8.052631578947368,https://assets.nflallday.com/editions/base/9bb77603-79cb-40a1-ad42-4821cc49d955/play_9bb77603-79cb-40a1-ad42-4821cc49d955_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Boston Scott,RB,Philadelphia Eagles,8.891304347826088,https://assets.nflallday.com/editions/base/57e5deb8-2aa2-4e96-96e2-072cac630060/play_57e5deb8-2aa2-4e96-96e2-072cac630060_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Bradley Chubb,LB,Denver Broncos,78.0,https://assets.nflallday.com/editions/ball_hawk/125a2e11-85e4-4526-8227-a860502a3132/play_125a2e11-85e4-4526-8227-a860502a3132_ball_hawk_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brandin Cooks,WR,Houston Texans,124.5,https://assets.nflallday.com/editions/locked_in/118699c5-dd8b-42e3-b55c-a290c1910fab/play_118699c5-dd8b-42e3-b55c-a290c1910fab_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brandin Echols,DB,New York Jets,8.548387096774194,https://assets.nflallday.com/editions/base/96bef7e3-afb5-496d-88f1-b881468afecc/play_96bef7e3-afb5-496d-88f1-b881468afecc_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brandon Aiyuk,WR,San Francisco 49ers,17.083333333333332,https://assets.nflallday.com/editions/super_wild_card_weekend/a7b5f20d-e922-4e04-8345-fabfed9b2e5f/play_a7b5f20d-e922-4e04-8345-fabfed9b2e5f_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brandon Powell,WR,Los Angeles Rams,71.5,https://assets.nflallday.com/editions/afterburners/13503d40-027f-4bad-b013-a748096e8e9e/play_13503d40-027f-4bad-b013-a748096e8e9e_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Braxton Berrios,WR,New York Jets,15.783783783783784,https://assets.nflallday.com/editions/afterburners/5df2df5b-ad7e-44ae-bb97-9ce33ce012b1/play_5df2df5b-ad7e-44ae-bb97-9ce33ce012b1_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brett Favre,QB,Green Bay Packers,73.61111111111111,https://assets.nflallday.com/editions/opening_acts/2c11e087-0f2f-4c4d-b01b-5c58bce2ad0e/play_2c11e087-0f2f-4c4d-b01b-5c58bce2ad0e_opening_acts_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brian Urlacher,LB,Chicago Bears,15.655172413793103,https://assets.nflallday.com/editions/rivalries/e3521cdc-1376-4176-963f-b53b86cc5c11/play_e3521cdc-1376-4176-963f-b53b86cc5c11_rivalries_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Brock Wright,TE,Detroit Lions,8.742857142857142,https://assets.nflallday.com/editions/base/99e3af0e-48b6-49a8-b4e5-519e4424c08a/play_99e3af0e-48b6-49a8-b4e5-519e4424c08a_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Bryan Edwards,WR,Las Vegas Raiders,50.5,https://assets.nflallday.com/editions/locked_in/40e44ed3-ae69-4b1c-80b2-8395a9b93572/play_40e44ed3-ae69-4b1c-80b2-8395a9b93572_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Bryant Young,DL,San Francisco 49ers,63.0,https://assets.nflallday.com/editions/class_of_2022/ee670a7d-a8f8-4fc3-9276-1d11d28b7dd4/play_ee670a7d-a8f8-4fc3-9276-1d11d28b7dd4_class_of_2022_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Budda Baker,DB,Arizona Cardinals,60.0,https://assets.nflallday.com/editions/ball_hawk/6c2adaba-3e94-4cae-bc94-284f59216d82/play_6c2adaba-3e94-4cae-bc94-284f59216d82_ball_hawk_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Byron Leftwich,QB,Jacksonville Jaguars,8.333333333333334,https://assets.nflallday.com/editions/against_the_clock/2da44da8-f088-4e3d-8bc5-5a7fc54f4752/play_2da44da8-f088-4e3d-8bc5-5a7fc54f4752_against_the_clock_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Byron Pringle,WR,Kansas City Chiefs,9.871428571428572,https://assets.nflallday.com/editions/base/1d7da310-a870-4250-a548-5557b8e6ce98/play_1d7da310-a870-4250-a548-5557b8e6ce98_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,C.J. Gardner-Johnson,DB,New Orleans Saints,18.307692307692307,https://assets.nflallday.com/editions/he_called_game/d29811ec-9743-4b1a-8ed4-74d06464e984/play_d29811ec-9743-4b1a-8ed4-74d06464e984_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,C.J. Mosley,LB,New York Jets,8.38888888888889,https://assets.nflallday.com/editions/base/acc8ff3a-f144-466e-ac0d-366bbabb63e1/play_acc8ff3a-f144-466e-ac0d-366bbabb63e1_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,C.J. Uzomah,TE,Cincinnati Bengals,8.043478260869565,https://assets.nflallday.com/editions/super_wild_card_weekend/b663eb69-337a-47c6-a08c-8c4a08659f12/play_b663eb69-337a-47c6-a08c-8c4a08659f12_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Calvin Johnson,WR,Detroit Lions,12.478260869565217,https://assets.nflallday.com/editions/rivalries/cf13fb3d-771d-4609-a409-fcd5a32a59a0/play_cf13fb3d-771d-4609-a409-fcd5a32a59a0_rivalries_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cam Newton,QB,Carolina Panthers,8.818181818181818,https://assets.nflallday.com/editions/base/9da9f77a-057b-498d-9e0f-040b32f72933/play_9da9f77a-057b-498d-9e0f-040b32f72933_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cam Sims,WR,Washington Football Team,42.0,https://assets.nflallday.com/editions/locked_in/4a15b23a-5fc1-489a-a370-0ebf8cdc4279/play_4a15b23a-5fc1-489a-a370-0ebf8cdc4279_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cameron Heyward,DL,Pittsburgh Steelers,90.66666666666667,https://assets.nflallday.com/editions/in_the_trenches/094aa4e7-0a85-4064-b9a3-c3823c7675f0/play_094aa4e7-0a85-4064-b9a3-c3823c7675f0_in_the_trenches_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cameron Sutton,DB,Pittsburgh Steelers,9.11111111111111,https://assets.nflallday.com/editions/base/d6042377-44a2-4368-8bb2-029c90790385/play_d6042377-44a2-4368-8bb2-029c90790385_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Carlos Watkins,DL,Dallas Cowboys,45.5,https://assets.nflallday.com/editions/in_the_trenches/a3e12fed-6f40-4c36-b8f2-07f6b8dae52a/play_a3e12fed-6f40-4c36-b8f2-07f6b8dae52a_in_the_trenches_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Carson Wentz,QB,Indianapolis Colts,44.02040816326531,https://assets.nflallday.com/editions/move_the_chains/e002afe2-3591-4b18-93f6-ff528a9b44df/play_e002afe2-3591-4b18-93f6-ff528a9b44df_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cedrick Wilson Jr.,WR,Dallas Cowboys,10.72,https://assets.nflallday.com/editions/move_the_chains/15100543-38b1-4029-9a3c-98cc8a01a65b/play_15100543-38b1-4029-9a3c-98cc8a01a65b_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,CeeDee Lamb,WR,Dallas Cowboys,42.02325581395349,https://assets.nflallday.com/editions/base/4e437697-7c6f-495c-a920-d13d3542bbce/play_4e437697-7c6f-495c-a920-d13d3542bbce_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chad Johnson,WR,Cincinnati Bengals,10.30232558139535,https://assets.nflallday.com/editions/gridiron/03cf224e-6341-4fdc-a6eb-87a3f0eff8a4/play_03cf224e-6341-4fdc-a6eb-87a3f0eff8a4_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chase Claypool,WR,Pittsburgh Steelers,23.792207792207794,https://assets.nflallday.com/editions/base/a80258f2-b725-4544-9754-54c513b7e948/play_a80258f2-b725-4544-9754-54c513b7e948_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chase Edmonds,RB,Arizona Cardinals,15.590361445783133,https://assets.nflallday.com/editions/base/f11ba736-88dd-4e9c-a4b3-e0727dd88625/play_f11ba736-88dd-4e9c-a4b3-e0727dd88625_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chidobe Awuzie,DB,Cincinnati Bengals,12.5,https://assets.nflallday.com/editions/super_bowl_lvi/f75d2ab3-1291-470b-a148-332851b5982d/play_f75d2ab3-1291-470b-a148-332851b5982d_super_bowl_lvi_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chris Conley,WR,Houston Texans,7.868421052631579,https://assets.nflallday.com/editions/base/ca3d2fd6-5fd6-467c-a0bf-efe4d2a2e630/play_ca3d2fd6-5fd6-467c-a0bf-efe4d2a2e630_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chris Godwin,WR,Tampa Bay Buccaneers,109.5,https://assets.nflallday.com/editions/locked_in/1b3b52a7-798d-4a8a-993f-d71632ddb74e/play_1b3b52a7-798d-4a8a-993f-d71632ddb74e_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chris Harris Jr.,DB,Los Angeles Chargers,8.666666666666666,https://assets.nflallday.com/editions/make_the_stop/562b366b-3f84-413a-91e6-f063406a6944/play_562b366b-3f84-413a-91e6-f063406a6944_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chris Miller,QB,Atlanta Falcons,10.653846153846153,https://assets.nflallday.com/editions/opening_acts/52aac304-b06b-49fc-8672-a24240ab439b/play_52aac304-b06b-49fc-8672-a24240ab439b_opening_acts_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Christian Kirk,WR,Arizona Cardinals,17.171875,https://assets.nflallday.com/editions/base/d2a6a3fb-a740-493d-93b5-d03916ab6812/play_d2a6a3fb-a740-493d-93b5-d03916ab6812_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Christian McCaffrey,RB,Carolina Panthers,56.18666666666667,https://assets.nflallday.com/editions/base/1f9bc80f-6ea2-4f0b-9074-a90c2d92a391/play_1f9bc80f-6ea2-4f0b-9074-a90c2d92a391_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Christian Wilkins,DL,Miami Dolphins,75.0,https://assets.nflallday.com/editions/showtime/a57ce3ab-32e7-4df4-bad1-a21f0d50a0e7/play_a57ce3ab-32e7-4df4-bad1-a21f0d50a0e7_showtime_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Chuba Hubbard,RB,Carolina Panthers,10.32,https://assets.nflallday.com/editions/base/3a9589a8-7119-478a-b84b-4aab17e51ab5/play_3a9589a8-7119-478a-b84b-4aab17e51ab5_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cincinnati Bengals,Team,Cincinnati Bengals,13.71111111111111,https://assets.nflallday.com/editions/make_the_stop/58c75721-3b27-406f-8c10-eccb7c7e70a1/play_58c75721-3b27-406f-8c10-eccb7c7e70a1_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Clyde Edwards-Helaire,RB,Kansas City Chiefs,23.674698795180724,https://assets.nflallday.com/editions/base/76241409-4ca0-4c91-bfaa-c3f5f9d2a26c/play_76241409-4ca0-4c91-bfaa-c3f5f9d2a26c_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cooper Kupp,WR,Los Angeles Rams,39.85454545454545,https://assets.nflallday.com/editions/super_wild_card_weekend/45e43260-84ae-4f58-a4f6-fe3f6dbdeddf/play_45e43260-84ae-4f58-a4f6-fe3f6dbdeddf_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cordarrelle Patterson,WR,Atlanta Falcons,32.717948717948715,https://assets.nflallday.com/editions/move_the_chains/7c9ea4a8-d1bd-4368-957d-7e0c6a6e0a13/play_7c9ea4a8-d1bd-4368-957d-7e0c6a6e0a13_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Courtland Sutton,WR,Denver Broncos,35.02040816326531,https://assets.nflallday.com/editions/base/c7212018-d129-4859-8773-bb4bc4937306/play_c7212018-d129-4859-8773-bb4bc4937306_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cris Carter,WR,Minnesota Vikings,10.176470588235293,https://assets.nflallday.com/editions/gridiron/504d4f1c-9239-4811-9444-b1aae35963a7/play_504d4f1c-9239-4811-9444-b1aae35963a7_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Cyril Grayson,WR,Tampa Bay Buccaneers,8.4,https://assets.nflallday.com/editions/base/5658f5ce-bb39-4c94-8256-c6a08f024780/play_5658f5ce-bb39-4c94-8256-c6a08f024780_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,D'Andre Swift,RB,Detroit Lions,42.52054794520548,https://assets.nflallday.com/editions/base/6f59aacb-e02f-496c-b4bf-7af90f68c129/play_6f59aacb-e02f-496c-b4bf-7af90f68c129_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,D'Ernest Johnson,RB,Cleveland Browns,8.225,https://assets.nflallday.com/editions/base/19ea6fbe-f4b1-4282-aa8a-b063b47d2c0f/play_19ea6fbe-f4b1-4282-aa8a-b063b47d2c0f_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,D'Onta Foreman,RB,Tennessee Titans,8.333333333333334,https://assets.nflallday.com/editions/base/e909ce28-5e2a-4b83-87bd-203eaaaf01cb/play_e909ce28-5e2a-4b83-87bd-203eaaaf01cb_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DJ Chark Jr.,WR,Jacksonville Jaguars,9.65079365079365,https://assets.nflallday.com/editions/base/9022425d-644d-4c2c-b126-ce1f81d78af7/play_9022425d-644d-4c2c-b126-ce1f81d78af7_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DJ Moore,WR,Carolina Panthers,46.0,https://assets.nflallday.com/editions/move_the_chains/406da345-a93a-44c6-ae61-fa63e434eb5a/play_406da345-a93a-44c6-ae61-fa63e434eb5a_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DK Metcalf,WR,Seattle Seahawks,34.38095238095238,https://assets.nflallday.com/editions/launch_codes/7a539265-9bf6-477b-8ee1-fcd0c7c4da53/play_7a539265-9bf6-477b-8ee1-fcd0c7c4da53_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dak Prescott,QB,Dallas Cowboys,24.875,https://assets.nflallday.com/editions/base/82835efd-fda0-4f36-a0ec-a92ffde972db/play_82835efd-fda0-4f36-a0ec-a92ffde972db_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dallas Cowboys,Team,Dallas Cowboys,29.5,https://assets.nflallday.com/editions/make_the_stop/8819f414-66d1-4bc0-80f5-83e97def2eeb/play_8819f414-66d1-4bc0-80f5-83e97def2eeb_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dallas Goedert,TE,Philadelphia Eagles,209.0,https://assets.nflallday.com/editions/launch_codes/f4823687-0ef7-4d04-86c3-551b7b849752/play_f4823687-0ef7-4d04-86c3-551b7b849752_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dalvin Cook,RB,Minnesota Vikings,359.0,https://assets.nflallday.com/editions/locked_in/ab488b9d-4027-4af0-9e80-6a15a677e634/play_ab488b9d-4027-4af0-9e80-6a15a677e634_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Damien Harris,RB,New England Patriots,20.36764705882353,https://assets.nflallday.com/editions/afterburners/9d4fd388-0acd-4dfb-8aeb-90e93604af0b/play_9d4fd388-0acd-4dfb-8aeb-90e93604af0b_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Damiere Byrd,WR,Chicago Bears,8.258064516129032,https://assets.nflallday.com/editions/base/371ed44f-3677-4332-9d63-4e801c594436/play_371ed44f-3677-4332-9d63-4e801c594436_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Daniel Jones,QB,New York Giants,23.883116883116884,https://assets.nflallday.com/editions/move_the_chains/08c8b150-e0e5-445e-a401-b656895aae36/play_08c8b150-e0e5-445e-a401-b656895aae36_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dare Ogunbowale,RB,Jacksonville Jaguars,9.517241379310345,https://assets.nflallday.com/editions/base/ed90433f-960e-4778-8f85-8f0b00d88d96/play_ed90433f-960e-4778-8f85-8f0b00d88d96_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darius Slay Jr.,DB,Philadelphia Eagles,58.4,https://assets.nflallday.com/editions/locked_in/55d018c1-d480-4fb0-9606-8c5d06700c96/play_55d018c1-d480-4fb0-9606-8c5d06700c96_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darius Slayton,WR,New York Giants,8.48936170212766,https://assets.nflallday.com/editions/base/1be02c04-7e08-425e-9cf3-72cf3689ccf2/play_1be02c04-7e08-425e-9cf3-72cf3689ccf2_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darnell Mooney,WR,Chicago Bears,26.58888888888889,https://assets.nflallday.com/editions/base/ecfac63f-acd9-4a78-a8db-a39b8d218648/play_ecfac63f-acd9-4a78-a8db-a39b8d218648_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darrel Williams,RB,Kansas City Chiefs,8.058823529411764,https://assets.nflallday.com/editions/move_the_chains/754dd701-97cb-4a1d-bf32-c7d25b4826d6/play_754dd701-97cb-4a1d-bf32-c7d25b4826d6_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darrell Henderson,RB,Los Angeles Rams,18.28125,https://assets.nflallday.com/editions/super_bowl_lvi/4d19eed3-30c8-4e96-bb5d-aa421ca0beba/play_4d19eed3-30c8-4e96-bb5d-aa421ca0beba_super_bowl_lvi_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Darren Waller,TE,Las Vegas Raiders,21.47142857142857,https://assets.nflallday.com/editions/base/5350a143-d295-4959-9401-194908b719b0/play_5350a143-d295-4959-9401-194908b719b0_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Daunte Culpepper,QB,Minnesota Vikings,8.363636363636363,https://assets.nflallday.com/editions/gridiron/2d822921-740a-46f4-bba8-b7458cb1dcf1/play_2d822921-740a-46f4-bba8-b7458cb1dcf1_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Davante Adams,WR,Green Bay Packers,117.63829787234043,https://assets.nflallday.com/editions/showtime/46c32efe-1a98-460c-995f-ced1f200f0f6/play_46c32efe-1a98-460c-995f-ced1f200f0f6_showtime_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,David Long Jr.,DB,Los Angeles Rams,48.2,https://assets.nflallday.com/editions/super_wild_card_weekend/df7ca14f-9949-4e0a-9b48-e9f9cdd028d4/play_df7ca14f-9949-4e0a-9b48-e9f9cdd028d4_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,David Long Jr.,LB,Tennessee Titans,80.0,https://assets.nflallday.com/editions/ball_hawk/2cbc496f-5139-46dd-a7ca-4b8973e4a36d/play_2cbc496f-5139-46dd-a7ca-4b8973e4a36d_ball_hawk_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,David Montgomery,RB,Chicago Bears,24.145985401459853,https://assets.nflallday.com/editions/base/ef9f89c5-948c-4586-a9b2-18f0116c4569/play_ef9f89c5-948c-4586-a9b2-18f0116c4569_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,David Njoku,TE,Cleveland Browns,13.056603773584905,https://assets.nflallday.com/editions/base/00680fe1-80d5-465c-b88f-31ad5f276188/play_00680fe1-80d5-465c-b88f-31ad5f276188_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Davis Mills,QB,Houston Texans,38.114285714285714,https://assets.nflallday.com/editions/move_the_chains/b2353021-0faa-41c9-9e31-d5b9650fb4d1/play_b2353021-0faa-41c9-9e31-d5b9650fb4d1_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Dawson Knox,TE,Buffalo Bills,17.425,https://assets.nflallday.com/editions/super_wild_card_weekend/ee792f3a-6c71-4d27-825e-9f4c3ff7dc0f/play_ee792f3a-6c71-4d27-825e-9f4c3ff7dc0f_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DeSean Jackson,WR,Philadelphia Eagles,107.75,https://assets.nflallday.com/editions/against_the_clock/4e2eeed2-cb3d-4284-aa63-61cdad0af23d/play_4e2eeed2-cb3d-4284-aa63-61cdad0af23d_against_the_clock_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DeVante Parker,WR,Miami Dolphins,9.121212121212121,https://assets.nflallday.com/editions/base/dcc598c6-e441-4cf4-871f-2ddad3c0cbbe/play_dcc598c6-e441-4cf4-871f-2ddad3c0cbbe_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,DeVonta Smith,WR,Philadelphia Eagles,35.72549019607843,https://assets.nflallday.com/editions/base/def0eba5-ff43-448d-a3f0-f21f62ad97a2/play_def0eba5-ff43-448d-a3f0-f21f62ad97a2_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Deebo Samuel,WR,San Francisco 49ers,64.68831168831169,https://assets.nflallday.com/editions/afterburners/67cad4ea-8c28-4f30-a842-0ce992363a90/play_67cad4ea-8c28-4f30-a842-0ce992363a90_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Demarcus Robinson,WR,Kansas City Chiefs,7.962962962962963,https://assets.nflallday.com/editions/base/ee5a2e00-4371-42b4-ac0b-eda0a9d8ff49/play_ee5a2e00-4371-42b4-ac0b-eda0a9d8ff49_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-16 00:00:00-07:00,Denzel Ward,DB,Cleveland Browns,62.166666666666664,https://assets.nflallday.com/editions/afterburners/323a14b2-3ea1-42df-8f36-dbeff8f1097f/play_323a14b2-3ea1-42df-8f36-dbeff8f1097f_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
